YYYY/MM/DD,GBP/EUR
04/01/2010,0.89513
05/01/2010,0.89966
06/01/2010,0.89934
07/01/2010,0.89963
08/01/2010,0.89771
11/01/2010,0.90022
12/01/2010,0.89754
13/01/2010,0.88977
14/01/2010,0.88718
15/01/2010,0.88536
18/01/2010,0.88135
19/01/2010,0.8717
20/01/2010,0.86539
21/01/2010,0.87012
22/01/2010,0.87802
25/01/2010,0.8713
26/01/2010,0.87147
27/01/2010,0.86721
28/01/2010,0.86598
29/01/2010,0.86644
01/02/2010,0.87325
02/02/2010,0.87405
03/02/2010,0.87384
04/02/2010,0.87297
05/02/2010,0.87139
08/02/2010,0.87533
09/02/2010,0.87994
10/02/2010,0.87929
11/02/2010,0.87013
12/02/2010,0.86958
15/02/2010,0.86871
16/02/2010,0.87348
17/02/2010,0.86757
18/02/2010,0.87043
19/02/2010,0.87702
22/02/2010,0.87811
23/02/2010,0.87542
24/02/2010,0.87973
25/02/2010,0.88653
26/02/2010,0.89632
01/03/2010,0.90265
02/03/2010,0.90788
03/03/2010,0.90795
04/03/2010,0.90287
05/03/2010,0.9003
08/03/2010,0.90388
09/03/2010,0.90558
10/03/2010,0.91193
11/03/2010,0.90841
12/03/2010,0.90563
15/03/2010,0.90754
16/03/2010,0.90557
17/03/2010,0.89824
18/03/2010,0.8921
19/03/2010,0.90122
22/03/2010,0.89779
23/03/2010,0.89821
24/03/2010,0.89492
25/03/2010,0.89659
26/03/2010,0.89889
29/03/2010,0.89955
30/03/2010,0.88858
31/03/2010,0.89074
01/04/2010,0.8875
05/04/2010,0.88245
06/04/2010,0.8784
07/04/2010,0.87653
08/04/2010,0.87479
09/04/2010,0.87616
12/04/2010,0.88402
13/04/2010,0.88354
14/04/2010,0.88258
15/04/2010,0.87551
16/04/2010,0.87619
19/04/2010,0.88169
20/04/2010,0.87454
21/04/2010,0.86917
22/04/2010,0.86533
23/04/2010,0.86977
26/04/2010,0.86227
27/04/2010,0.86564
28/04/2010,0.86638
29/04/2010,0.86539
30/04/2010,0.86903
03/05/2010,0.86494
04/05/2010,0.86151
05/05/2010,0.85182
06/05/2010,0.8522
07/05/2010,0.863
10/05/2010,0.8586
11/05/2010,0.85048
12/05/2010,0.85099
13/05/2010,0.85742
14/05/2010,0.85129
17/05/2010,0.8549
18/05/2010,0.85603
19/05/2010,0.85848
20/05/2010,0.86238
21/05/2010,0.86926
25/05/2010,0.85557
26/05/2010,0.84898
27/05/2010,0.84912
28/05/2010,0.85349
31/05/2010,0.84482
01/06/2010,0.83597
02/06/2010,0.83369
03/06/2010,0.83432
04/06/2010,0.82794
07/06/2010,0.82486
08/06/2010,0.83167
09/06/2010,0.8258
10/06/2010,0.82534
11/06/2010,0.83037
14/06/2010,0.83126
15/06/2010,0.83139
16/06/2010,0.83051
17/06/2010,0.8352
18/06/2010,0.83584
21/06/2010,0.83538
22/06/2010,0.82854
23/06/2010,0.82108
24/06/2010,0.82452
25/06/2010,0.82295
28/06/2010,0.81578
29/06/2010,0.80804
30/06/2010,0.82229
02/07/2010,0.82856
05/07/2010,0.82928
06/07/2010,0.83313
07/07/2010,0.8297
08/07/2010,0.83765
09/07/2010,0.83739
12/07/2010,0.8374
13/07/2010,0.83825
14/07/2010,0.83454
15/07/2010,0.83851
16/07/2010,0.84499
19/07/2010,0.85161
20/07/2010,0.84599
21/07/2010,0.84327
22/07/2010,0.84423
23/07/2010,0.83425
26/07/2010,0.83816
27/07/2010,0.83557
28/07/2010,0.8327
29/07/2010,0.83793
30/07/2010,0.83165
03/08/2010,0.83043
04/08/2010,0.82824
05/08/2010,0.82966
06/08/2010,0.83124
09/08/2010,0.83051
10/08/2010,0.83012
11/08/2010,0.82223
12/08/2010,0.82613
13/08/2010,0.81945
16/08/2010,0.81883
17/08/2010,0.82702
18/08/2010,0.82413
19/08/2010,0.82222
20/08/2010,0.81774
23/08/2010,0.8153
24/08/2010,0.81935
25/08/2010,0.81849
26/08/2010,0.81654
27/08/2010,0.82211
30/08/2010,0.81985
31/08/2010,0.82721
01/09/2010,0.8282
02/09/2010,0.83313
03/09/2010,0.83394
07/09/2010,0.83072
08/09/2010,0.82046
09/09/2010,0.82273
10/09/2010,0.82743
13/09/2010,0.83348
14/09/2010,0.83656
15/09/2010,0.83167
16/09/2010,0.83776
17/09/2010,0.83449
20/09/2010,0.84006
21/09/2010,0.84476
22/09/2010,0.85537
23/09/2010,0.84873
24/09/2010,0.85139
27/09/2010,0.85014
28/09/2010,0.8593
29/09/2010,0.86266
30/09/2010,0.86467
01/10/2010,0.86899
04/10/2010,0.86356
05/10/2010,0.86918
06/10/2010,0.87558
07/10/2010,0.8739
08/10/2010,0.87294
12/10/2010,0.87641
13/10/2010,0.88144
14/10/2010,0.87956
15/10/2010,0.87344
18/10/2010,0.87883
19/10/2010,0.87845
20/10/2010,0.87977
21/10/2010,0.88703
22/10/2010,0.88699
25/10/2010,0.88822
26/10/2010,0.87413
27/10/2010,0.87369
28/10/2010,0.87359
29/10/2010,0.86729
01/11/2010,0.86531
02/11/2010,0.87605
03/11/2010,0.87157
04/11/2010,0.8736
05/11/2010,0.86566
08/11/2010,0.86235
09/11/2010,0.86388
10/11/2010,0.8542
12/11/2010,0.84728
15/11/2010,0.84753
16/11/2010,0.85117
17/11/2010,0.85039
18/11/2010,0.85057
19/11/2010,0.8555
22/11/2010,0.8544
23/11/2010,0.84602
24/11/2010,0.84665
25/11/2010,0.8479
26/11/2010,0.8481
29/11/2010,0.84166
30/11/2010,0.83681
01/12/2010,0.84279
02/12/2010,0.84746
03/12/2010,0.85015
06/12/2010,0.84673
07/12/2010,0.84318
08/12/2010,0.83853
09/12/2010,0.8393
10/12/2010,0.83761
13/12/2010,0.84311
14/12/2010,0.8481
15/12/2010,0.8523
16/12/2010,0.8459
17/12/2010,0.8499
20/12/2010,0.84571
21/12/2010,0.84934
22/12/2010,0.85048
23/12/2010,0.85076
24/12/2010,0.84931
29/12/2010,0.85258
30/12/2010,0.86206
31/12/2010,0.85857
04/01/2011,0.85364
05/01/2011,0.84994
06/01/2011,0.84109
07/01/2011,0.83196
10/01/2011,0.83066
11/01/2011,0.83044
12/01/2011,0.83148
13/01/2011,0.84213
14/01/2011,0.83958
17/01/2011,0.83592
18/01/2011,0.83754
19/01/2011,0.844
20/01/2011,0.84676
21/01/2011,0.849
24/01/2011,0.85372
25/01/2011,0.86255
26/01/2011,0.86168
27/01/2011,0.86053
28/01/2011,0.85911
31/01/2011,0.85505
01/02/2011,0.85541
02/02/2011,0.85228
03/02/2011,0.84504
04/02/2011,0.84426
07/02/2011,0.84145
08/02/2011,0.85056
09/02/2011,0.85079
10/02/2011,0.84537
11/02/2011,0.84574
14/02/2011,0.84107
15/02/2011,0.83675
16/02/2011,0.84333
17/02/2011,0.84162
18/02/2011,0.84174
21/02/2011,0.8425
22/02/2011,0.84693
23/02/2011,0.84822
24/02/2011,0.85641
25/02/2011,0.85573
28/02/2011,0.84894
01/03/2011,0.84694
02/03/2011,0.85034
03/03/2011,0.85744
04/03/2011,0.86056
07/03/2011,0.86259
08/03/2011,0.86069
09/03/2011,0.85833
10/03/2011,0.86059
11/03/2011,0.86473
14/03/2011,0.8637
15/03/2011,0.86954
16/03/2011,0.86859
17/03/2011,0.86852
18/03/2011,0.8736
21/03/2011,0.87144
22/03/2011,0.86718
23/03/2011,0.86937
24/03/2011,0.87868
25/03/2011,0.87926
28/03/2011,0.88033
29/03/2011,0.8816
30/03/2011,0.87887
31/03/2011,0.88374
01/04/2011,0.88122
04/04/2011,0.88174
05/04/2011,0.87399
06/04/2011,0.87859
07/04/2011,0.87633
08/04/2011,0.8835
11/04/2011,0.88206
12/04/2011,0.88877
13/04/2011,0.88897
14/04/2011,0.88461
15/04/2011,0.88474
18/04/2011,0.87563
19/04/2011,0.87767
20/04/2011,0.88472
21/04/2011,0.88018
25/04/2011,0.88359
26/04/2011,0.88826
27/04/2011,0.88678
28/04/2011,0.8887
29/04/2011,0.88795
02/05/2011,0.8911
03/05/2011,0.89957
04/05/2011,0.89924
05/05/2011,0.88779
06/05/2011,0.88306
09/05/2011,0.87531
10/05/2011,0.87918
11/05/2011,0.86938
12/05/2011,0.87344
13/05/2011,0.87412
16/05/2011,0.8756
17/05/2011,0.87346
18/05/2011,0.88364
19/05/2011,0.88104
20/05/2011,0.87366
24/05/2011,0.8716
25/05/2011,0.86643
26/05/2011,0.86191
27/05/2011,0.86621
30/05/2011,0.8673
31/05/2011,0.87448
01/06/2011,0.88041
02/06/2011,0.8837
03/06/2011,0.89069
06/06/2011,0.89356
07/06/2011,0.89247
08/06/2011,0.89051
09/06/2011,0.88722
10/06/2011,0.88385
13/06/2011,0.88098
14/06/2011,0.88325
15/06/2011,0.87686
16/06/2011,0.87755
17/06/2011,0.88509
20/06/2011,0.88358
21/06/2011,0.88716
22/06/2011,0.89292
23/06/2011,0.88662
24/06/2011,0.88763
27/06/2011,0.89415
28/06/2011,0.89719
29/06/2011,0.89784
30/06/2011,0.90396
04/07/2011,0.90242
05/07/2011,0.89957
06/07/2011,0.89572
07/07/2011,0.89873
08/07/2011,0.88905
11/07/2011,0.88084
12/07/2011,0.87923
13/07/2011,0.87932
14/07/2011,0.87952
15/07/2011,0.87661
18/07/2011,0.87628
19/07/2011,0.87736
20/07/2011,0.87913
21/07/2011,0.88166
22/07/2011,0.88036
25/07/2011,0.88165
26/07/2011,0.8843
27/07/2011,0.87874
28/07/2011,0.87544
29/07/2011,0.87435
02/08/2011,0.8738
03/08/2011,0.87283
04/08/2011,0.86821
05/08/2011,0.86526
08/08/2011,0.87077
09/08/2011,0.87946
10/08/2011,0.87779
11/08/2011,0.87678
12/08/2011,0.87443
15/08/2011,0.882
16/08/2011,0.87805
17/08/2011,0.87012
18/08/2011,0.86848
19/08/2011,0.87087
22/08/2011,0.87432
23/08/2011,0.87409
24/08/2011,0.87947
25/08/2011,0.88285
26/08/2011,0.88613
29/08/2011,0.88488
30/08/2011,0.88671
31/08/2011,0.88541
01/09/2011,0.88287
02/09/2011,0.87722
06/09/2011,0.87753
07/09/2011,0.88154
08/09/2011,0.87065
09/09/2011,0.86115
12/09/2011,0.86218
13/09/2011,0.86555
14/09/2011,0.86926
15/09/2011,0.87672
16/09/2011,0.87225
19/09/2011,0.87005
20/09/2011,0.87151
21/09/2011,0.87874
22/09/2011,0.87549
23/09/2011,0.87354
26/09/2011,0.86908
27/09/2011,0.8677
28/09/2011,0.87088
29/09/2011,0.86961
30/09/2011,0.86076
03/10/2011,0.8583
04/10/2011,0.86309
05/10/2011,0.86341
06/10/2011,0.87084
07/10/2011,0.86462
11/10/2011,0.87576
12/10/2011,0.87617
13/10/2011,0.873
14/10/2011,0.87686
17/10/2011,0.87264
18/10/2011,0.87642
19/10/2011,0.87185
20/10/2011,0.86948
21/10/2011,0.87004
24/10/2011,0.87156
25/10/2011,0.86987
26/10/2011,0.87009
27/10/2011,0.88128
28/10/2011,0.87814
31/10/2011,0.86406
01/11/2011,0.85763
02/11/2011,0.86409
03/11/2011,0.86127
04/11/2011,0.85864
07/11/2011,0.85761
08/11/2011,0.85762
09/11/2011,0.85197
10/11/2011,0.85342
14/11/2011,0.85705
15/11/2011,0.85496
16/11/2011,0.85652
17/11/2011,0.85579
18/11/2011,0.85664
21/11/2011,0.86368
22/11/2011,0.86283
23/11/2011,0.86048
24/11/2011,0.8605
25/11/2011,0.85628
28/11/2011,0.85816
29/11/2011,0.85397
30/11/2011,0.85657
01/12/2011,0.85917
02/12/2011,0.85847
05/12/2011,0.85813
06/12/2011,0.85991
07/12/2011,0.85317
08/12/2011,0.85227
09/12/2011,0.85465
12/12/2011,0.84561
13/12/2011,0.84325
14/12/2011,0.8399
15/12/2011,0.84032
16/12/2011,0.83959
19/12/2011,0.8381
20/12/2011,0.83424
21/12/2011,0.83165
22/12/2011,0.83265
23/12/2011,0.83512
28/12/2011,0.83499
29/12/2011,0.84186
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,